"","id","text"
"408",1595,"Trump calling the coronavirus a âhoaxâ, and his son saying âdems want millions to die so they can blame Trump and win in Novemberâ is so crazy and extreme that no one, including media, seem to be able to take it seriously. But we should. We really, really should."
"409",1595,"Trump says coronavirus is no hoax https://t.co/pk3CFNtPe8
""Asked if he regretted calling the virus spread a hoax during a rally in South Carolina Friday night, Trump insisted that he didnât."" THAT's why he should get no coverage."
"410",1595,"A day after #Trump called #CoronaVirus a âhoaxâ this country has had its first death. 3 states have reported infections. https://t.co/222rL4Es9v"
"411",1595,"Trump is categorically, deliberately lying about the number of confirmed #coronavirus cases in the US. There have been at minimum 68 confirmed cases of patients infected w/ #COVID19.

NOT A HOAX: On January 31, HHS declared Wuhan coronavirus a public health emergency in the US. https://t.co/uw9gYpxekY"
"412",1595,"Two days ago, Trump said only a handful of US patients had coronavirus and ""all were doing well.""

Yesterday, at his hate rally, he said it was all ""a Democrat hoax.""

Now, the first US person has died from it.

...Some hoax."
"413",1595,"@REALITYofJNJ @JackPosobiec Trump is calling Democrat claims that his administration isnât doing enough to fight the coronavirus a âhoax.â . He didn't call the Virus a hoax."
"414",1595,"Although, he said that the blue team 'made it up', he DID in fact call the CoronaVirus a ""HOAX"". In Helsinki he DID say that he believed Russia over American intelligence.
@GOP need to stop letting him ""explain"" his way around his transgressions and CLEAN UP THIS F*CKING COUNTRY! https://t.co/YrXgyOxCij"
"415",1595,"@DonnaVolpe7 @Disneynut1958 @KamVTV @DeniseShearin @Milbank @SecPompeo Put up the video of trump stating COVID19 is a hoax.  Stop the childish behavior"
"416",1595,"@JohnCornyn @SecAzar @realDonaldTrump Nine people have died from a hoax.

Ninth person with coronavirus dies in Washington state as New York sees second case

https://t.co/zcDeqc1yoy"
"417",1595,"Bragging about your toughness does not help.

Praising yourself does not help.

Boasting about large numbers of masks does not help.

Cutting taxes does not help.

The coronavirus is not a hoax, it is a disease. It does not care about your ego."
"418",1595,"Trump closes his press conference giving no real plan. No real reassurances. Heâs too worried about making it to his conservative conference now. This is absolutely ridiculous. Trump lied saying 22 cases of coronavirus. There are 66. This is pathetic and disturbing. Not a hoax."
"419",1595,"So Trump thinks the Coronavirus is a hoax, and said it out loud at his Rally!
#TrumpCrash 
#TrumpRallyCharleston 
 https://t.co/1SSfbv0OVT"
"420",1595,"Facebook weighs in, says itâs fake news that Trump called coronavirus a hoax https://t.co/dlex3PgMdR"
"421",1595,"Reverse Engineering the Crazy

'We wanted to be clear that he did not appear to be saying that the novel Coronavirus itself didnât exist. He was saying that the public discussion of it by Democrats was âthe hoax.â' 

Trump cultists won't parse it this way. https://t.co/qD054g0KxY"
"422",1595,"@SecPompeo Oh please. This morning you would not confirm that coronavirus is not a hoax drummed up by the Democrats to hurt trump. Meanwhile, the US has no clue how many people have contracted the virus because we do not have adequate testing &amp; administration is w/holding info from experts."
"423",1595,"Coronavirus is not a hoax. I have been quarantining myself since I came back from South Korea. America needs to update their tests, mass produce it and expand their testing to be as wide as possible like SK right now. Iâm sick of this BS. USA get your ass in gear and do better. https://t.co/8hhQGsAEwc"
"424",1595,"@JoshEiniger7 @POTUS @CBP @emirates Hey Josh. Nice try with your underhanded jab at President Trump in your article on why the CDC sent a NY man home who had coronavirus. He never called coronavirus a hoax. He was referring to the media who is blaming him for the virus. Low blow even for a ""reporter"" in NY."
"425",1595,"Only in MAGA country is building a wall a national emergency, while coronavirus is a liberal âhoaxâ spun by the left to take down Donald Trump. Something tells me that they will not be prepared for the pandemic - sad, yet true."
"426",1595,"@BrandonBeckham_ @realDonaldTrump WTF does this have to do with him failing to contain this outbreak? Take your 'christian' whatever and bugger off. Jobs, trade deals, military? So, you don't really GAF that people are dying from this and Trump has been calling the Coronavirus a hoax? Go pray a little more, dude."
"427",1595,"TRUMP: defunded CDC and eliminated pandemic response

TRUMP: says coronavirus is a hoax

TRUMP: is in the court with a lawsuit to overturn your health care

He's making a pandemic worse and then taking away your health care if you get sick from it."
"428",1595,"@realDonaldTrump Trump tells supporters the coronavirus is ""a hoax"" but Trump admin now cancels summit scheduled for next month because of the virus. So Trump protects himself and his admin but tells your family nothing to worry about:
https://t.co/XvMAEGjMpR"
"429",1595,"@LATiffani1 @SusanPryor2013 Hollywood can thank their fake coronavirus pandemic hoax for keeping people away from theaters."
"430",1595,"President Trump has called concerns about the spread of coronavirus a hoax. Do you agree, @VP? And you, @SecAzar? https://t.co/vGb9Cx12tl"
"431",1595,"If the Coronavirus is a hoax, why have 2 died? https://t.co/FKpt8iw05v"
"432",1595,"#CoronaVirus Iâm not making a joke but I really miss the good old days of Quid Pro Quo, Russian Hoaxes and Ukraine"
"433",1595,"#TrumpDementia #Presidementia (2) Coronavirus 2/29 Presser: Trump takes over the podium, doubles down on ""hoax,"" blaming Democrats, lumps Corona with Russia-Russia-Russia &amp; impeachment. He can't resist being center of attention. Minimizes virus threat. (More -&gt;)"
"434",1595,"The President calls the coronavirus a hoax but, please, stay home on Election Day cause your candidate didnât win the primaries."
"435",1595,"@andrewbostom Coronavirus is a hoax and not a new virus. https://t.co/vevVdQ7Q03"
"436",1595,"""We should not be scared about the coronavirus. It's fine guys! I drank corona beer, there's no virus in it. It's another hoax from the democrats trust me!"" -hiccups- ~MattGaetz~
#Corona #mattgaetzisatool https://t.co/veBCEqC9xB"
"437",1595,"@realdonaldtrump fends off criticism of 'hoax' remark after first US coronavirus death.
#footinmouth - you are a jackass  https://t.co/syi5GCuTfZ"
"438",1595,"Just got this email. I can't say I'm upset about not going to Expo West this year. Apparently a lot of others are doing the same thing. Yay for me being able to offer discounts on the dates through Expo West though! ð Thanks David
#CoronaOutbreak 
#coronavirus
#notahoax https://t.co/TVgQAgum9m"
"439",1595,"Nancy knows coronavirus its a BIG HOAX...that's why.
In the meantime she's trying to get the border wall money...she's a witch
just like you Warren. https://t.co/A3qq22zCwd"
"440",1595,"The Democratsâ policy disagreement with the president should not be labeled a hoax. Thatâs misdirection and anti-democracy.  They criticized his #coronavirus response. They have a right to do that."
"441",1595,"BREAKING:  There are now 9 total deaths in Washington State from #Covid_19

There are 118 cases of the virus now reported in the US.

We are on the cusp of a pandemic and are being led by an idiot who thinks it's a 'hoax'.  THAT""S the reason the stock market is plunging."
"442",1595,"Coronavirus showed us that the media is less interested in informing the public than they are in finding a âget Trumpâ angle. 

Their coverage has been a new low - surprising because the Covington hoax seemed as bad as it could get (falsely accusing and doxing underage boys)."
"443",1595,"@maggieNYT Trump said, âCoronavirus is a hoax.â  Now heâs lying about the lie."
"444",1595,"Hoax hoax hoax....Trump never said coronavirus was a hoax.
how stupid are these people? Mainstream news is a national embarrassment at this point. Fck off losers."
"445",1595,"@JackPosobiec What is he calling a hoax? The way I hear it, he's not calling coronavirus a hoax. He's calling politicization of the virus a hoax."
"446",1595,"@KellyO Hey ð ð¤ when u were asking @realDonaldTrump about the #coronavirus hoax ð© Why did your photographer take pictures of other people than the President? Maybe those pictures where better; for a reason? ð"
"447",1595,"@tedlieu @kg_franklin @realDonaldTrump President* Trump did not apologize for calling coronavirus a hoax.

https://t.co/U1G8Ys4J2F"
"448",1595,"If Tr*mp really thought the #coronavirus was a #hoax then he wouldnât be calling off this summit. Guess itâs only a hoax when it affects his life. Once again, he is proving he is not a leader. https://t.co/JO0pbYoyNS"
"449",1595,"Facebook Fact-Checkers Admit Trump Never Said Coronavirus Was 'a Hoax' | News and Politics https://t.co/dClExIJTz5"
"450",1595,"It has now been 10 hours and @Snopes has not commented on the WaPo, CNN, and Vox-led disinformation that President Trump called coronavirus a hoax 

Snopes will fact-check our jokes but ignores actual disinformation that against the sitting president"
"451",1595,"âThis is their new hoaxâ

Donât let anyone lie to you, @realDonaldTrump called the #coronavirus a #hoax 

#TrumpVirus #TrumpCrash #Trump #TrumpIsAnIdiot https://t.co/b89JyGexQ0"
"452",1595,"Trumpâs base stands at about 25%. This is a quarter of all registered voters who say F#$@ science. We go where he goes. COVID-19 is a hoax. This should scare the shit out of the whole world. https://t.co/CWHVzGf57b"
"453",1595,"Trump accused the Democrats of âpoliticizingâ the new coronavirus, calling it âtheir new hoax.â Even after Trump explained his remarks, some Democrats â including Mike Bloomberg â continued to wrongly accuse Trump of describing the coronavirus as a âhoax.â https://t.co/NKzdcQ0pHQ"
"454",1595,"If Joe Biden were president I don't believe he would be responding to the #coronavirus threat by calling it a #hoax. - 'Biden looks for first 2020 victory in South Carolina primary' - ABC News - https://t.co/6gS5vxwbij #SaturdayMorning"
"455",1595,"This is what itâs going to take. States doing the work to stay informed and prepare their residents, in case of a Coronavirus outbreak. Trump just called it a Hoax! Iâll take the advice of my Senators and Governor. I worry for those in a red state! ððð https://t.co/ECmsasl7l8"
"456",1595,"He is quick to call coronavirus a hoax and his incompetent response an effort by Democrats to damage him politically. But does anyone doubt if it turns into a full-blown pandemic that requires quarantine in the US, heâd try to use it as a reason to call off elections?"
